id,value,feature
270,gender,F
271,gender,M
272,gender,M
273,gender,F
274,gender,F
275,gender,M
276,gender,M
277,gender,F
278,gender,F
279,gender,M
280,gender,F
281,gender,F
282,gender,M
283,gender,M
284,gender,M
285,gender,M
286,gender,M
287,gender,M
288,gender,M
289,gender,M
290,gender,M
291,gender,M
292,gender,F
293,gender,M
294,gender,M
295,gender,M
296,gender,F
297,gender,F
298,gender,M
299,gender,M
300,gender,F
301,gender,M
302,gender,M
303,gender,M
304,gender,F
305,gender,M
306,gender,M
307,gender,M
308,gender,M
309,gender,M
310,gender,M
311,gender,M
312,gender,M
313,gender,M
314,gender,F
315,gender,M
316,gender,F
317,gender,M
318,gender,M
319,gender,M
320,gender,M
321,gender,F
322,gender,M
323,gender,M
324,gender,F
325,gender,M
326,gender,M
327,gender,M
328,gender,M
329,gender,M
330,gender,F
331,gender,M
332,gender,M
333,gender,M
334,gender,M
335,gender,M
336,gender,M
337,gender,M
338,gender,F
339,gender,M
340,gender,M
341,gender,F
342,gender,F
343,gender,M
344,gender,F
345,gender,F
346,gender,M
347,gender,M
348,gender,F
349,gender,M
350,gender,M
351,gender,M
352,gender,F
353,gender,M
354,gender,F
355,gender,M
356,gender,F
357,gender,M
358,gender,M
359,gender,M
360,gender,M
361,gender,M
362,gender,F
363,gender,M
364,gender,M
365,gender,M
366,gender,F
367,gender,M
368,gender,M
369,gender,M
370,gender,M
371,gender,M
372,gender,F
373,gender,F
374,gender,M
375,gender,M
376,gender,F
377,gender,M
378,gender,M
379,gender,M
380,gender,M
381,gender,M
382,gender,M
383,gender,M
384,gender,M
385,gender,M
386,gender,M
387,gender,M
388,gender,M
389,gender,F
390,gender,F
391,gender,M
392,gender,M
393,gender,M
394,gender,M
395,gender,M
396,gender,M
397,gender,M
398,gender,M
399,gender,M
400,gender,F
401,gender,F
402,gender,M
403,gender,M
404,gender,F
405,gender,F
406,gender,M
407,gender,M
408,gender,M
409,gender,M
410,gender,F
411,gender,M
412,gender,M
413,gender,M
414,gender,M
415,gender,M
416,gender,F
417,gender,F
418,gender,F
419,gender,M
420,gender,M
421,gender,F
422,gender,M
423,gender,M
424,gender,F
425,gender,M
426,gender,M
427,gender,M
428,gender,M
429,gender,M
430,gender,M
431,gender,M
432,gender,M
433,gender,M
434,gender,F
435,gender,M
436,gender,F
437,gender,F
438,gender,F
439,gender,F
440,gender,M
441,gender,M
442,gender,M
443,gender,M
444,gender,F
445,gender,M
446,gender,M
447,gender,M
448,gender,M
449,gender,M
450,gender,F
451,gender,M
452,gender,M
453,gender,M
454,gender,M
455,gender,M
456,gender,M
457,gender,F
458,gender,M
459,gender,M
460,gender,F
461,gender,M
462,gender,F
463,gender,F
464,gender,M
465,gender,M
466,gender,M
467,gender,M
468,gender,M
469,gender,M
470,gender,M
471,gender,M
472,gender,M
473,gender,M
474,gender,M
475,gender,M
476,gender,M
477,gender,F
478,gender,M
479,gender,M
480,gender,M
481,gender,M
482,gender,F
483,gender,M
484,gender,M
485,gender,F
486,gender,M
487,gender,M
488,gender,M
489,gender,M
490,gender,F
491,gender,F
492,gender,M
493,gender,M
494,gender,F
495,gender,M
496,gender,F
497,gender,M
498,gender,M
499,gender,M
500,gender,M
501,gender,M
502,gender,M
503,gender,F
504,gender,F
505,gender,F
506,gender,M
507,gender,F
508,gender,M
509,gender,M
510,gender,M
511,gender,M
512,gender,M
513,gender,M
514,gender,M
515,gender,M
516,gender,F
517,gender,M
518,gender,F
519,gender,M
520,gender,M
521,gender,M
522,gender,M
523,gender,F
524,gender,M
525,gender,F
526,gender,M
527,gender,M
528,gender,M
529,gender,F
530,gender,M
531,gender,F
532,gender,M
533,gender,M
534,gender,M
535,gender,F
536,gender,M
537,gender,M
538,gender,M
539,gender,F
540,gender,M
541,gender,F
542,gender,M
543,gender,M
544,gender,F
545,gender,M
546,gender,M
547,gender,M
548,gender,M
549,gender,M
550,gender,F
551,gender,M
552,gender,M
553,gender,M
554,gender,M
555,gender,F
556,gender,F
557,gender,F
558,gender,F
559,gender,M
560,gender,M
561,gender,M
562,gender,F
563,gender,F
564,gender,M
565,gender,M
566,gender,M
567,gender,M
568,gender,M
569,gender,M
570,gender,M
571,gender,M
572,gender,M
573,gender,M
574,gender,M
575,gender,M
576,gender,M
577,gender,F
578,gender,M
579,gender,M
580,gender,M
581,gender,M
582,gender,M
583,gender,M
584,gender,M
585,gender,M
586,gender,M
587,gender,M
588,gender,F
589,gender,M
590,gender,M
591,gender,F
592,gender,M
593,gender,F
594,gender,M
595,gender,M
596,gender,M
597,gender,M
598,gender,F
599,gender,F
600,gender,M
601,gender,F
602,gender,F
603,gender,M
604,gender,M
605,gender,M
606,gender,M
607,gender,F
608,gender,M
609,gender,F
610,gender,M
611,gender,M
612,gender,M
613,gender,F
614,gender,M
615,gender,M
616,gender,M
617,gender,F
618,gender,F
619,gender,M
620,gender,F
621,gender,M
622,gender,M
623,gender,F
624,gender,M
625,gender,M
626,gender,M
627,gender,M
628,gender,M
629,gender,F
630,gender,F
631,gender,F
632,gender,M
633,gender,M
634,gender,M
635,gender,M
636,gender,M
637,gender,M
638,gender,M
639,gender,F
640,gender,M
641,gender,M
642,gender,F
643,gender,M
644,gender,M
645,gender,M
646,gender,F
647,gender,M
648,gender,M
649,gender,M
650,gender,M
651,gender,M
652,gender,M
653,gender,M
654,gender,F
655,gender,F
656,gender,M
657,gender,F
658,gender,M
659,gender,M
660,gender,M
661,gender,M
662,gender,M
663,gender,M
664,gender,M
665,gender,M
666,gender,M
667,gender,M
668,gender,F
669,gender,M
670,gender,M
671,gender,M
672,gender,F
673,gender,M
674,gender,F
675,gender,M
676,gender,M
677,gender,M
678,gender,M
679,gender,F
680,gender,M
681,gender,F
682,gender,M
683,gender,M
684,gender,M
685,gender,F
686,gender,M
687,gender,F
688,gender,F
689,gender,M
690,gender,M
691,gender,M
692,gender,M
693,gender,F
694,gender,M
695,gender,M
696,gender,M
697,gender,M
698,gender,F
699,gender,M
700,gender,M
701,gender,F
702,gender,M
703,gender,M
704,gender,F
705,gender,F
706,gender,M
707,gender,F
708,gender,F
709,gender,M
710,gender,M
711,gender,F
712,gender,F
713,gender,F
714,gender,M
715,gender,M
716,gender,F
717,gender,M
718,gender,M
719,gender,F
720,gender,F
721,gender,F
722,gender,F
723,gender,M
724,gender,M
725,gender,M
726,gender,F
727,gender,M
728,gender,M
729,gender,M
730,gender,F
731,gender,F
732,gender,F
733,gender,F
734,gender,F
735,gender,F
736,gender,F
737,gender,M
738,gender,M
739,gender,M
740,gender,F
741,gender,M
742,gender,M
743,gender,M
744,gender,M
745,gender,M
746,gender,M
747,gender,M
748,gender,M
749,gender,M
750,gender,M
751,gender,F
752,gender,M
753,gender,M
754,gender,F
755,gender,F
756,gender,F
757,gender,M
758,gender,M
759,gender,F
760,gender,F
761,gender,M
762,gender,M
763,gender,M
764,gender,F
765,gender,M
766,gender,M
767,gender,M
768,gender,M
769,gender,M
770,gender,M
771,gender,M
772,gender,M
773,gender,M
774,gender,M
775,gender,M
776,gender,M
777,gender,M
778,gender,M
779,gender,M
780,gender,M
781,gender,M
782,gender,F
783,gender,M
784,gender,M
785,gender,M
786,gender,F
787,gender,F
788,gender,M
789,gender,M
790,gender,M
791,gender,M
792,gender,M
793,gender,M
794,gender,M
795,gender,M
796,gender,F
797,gender,F
798,gender,F
799,gender,F
800,gender,M
801,gender,M
802,gender,M
803,gender,M
804,gender,M
805,gender,F
806,gender,M
807,gender,F
808,gender,M
809,gender,F
810,gender,F
811,gender,F
812,gender,M
813,gender,F
814,gender,M
815,gender,M
816,gender,M
817,gender,M
818,gender,M
819,gender,M
820,gender,M
821,gender,M
822,gender,F
823,gender,M
824,gender,M
825,gender,M
826,gender,M
827,gender,F
828,gender,M
829,gender,M
830,gender,M
831,gender,M
832,gender,M
833,gender,M
834,gender,M
835,gender,F
836,gender,M
837,gender,F
838,gender,M
839,gender,F
840,gender,M
841,gender,M
842,gender,M
843,gender,M
844,gender,M
845,gender,M
846,gender,M
847,gender,M
848,gender,M
849,gender,F
850,gender,M
851,gender,M
852,gender,M
853,gender,M
854,gender,F
855,gender,M
856,gender,F
857,gender,F
858,gender,M
859,gender,F
860,gender,F
861,gender,F
862,gender,M
863,gender,M
864,gender,M
865,gender,M
866,gender,M
867,gender,M
868,gender,M
869,gender,M
870,gender,M
871,gender,M
872,gender,F
873,gender,F
874,gender,M
875,gender,F
876,gender,M
877,gender,M
878,gender,F
879,gender,F
880,gender,M
881,gender,M
882,gender,M
883,gender,M
884,gender,M
885,gender,F
886,gender,M
887,gender,F
888,gender,M
889,gender,M
890,gender,M
891,gender,F
892,gender,M
893,gender,M
894,gender,M
895,gender,F
896,gender,M
897,gender,M
898,gender,M
899,gender,M
900,gender,M
901,gender,M
902,gender,F
903,gender,M
904,gender,F
905,gender,M
906,gender,M
907,gender,F
908,gender,F
909,gender,F
910,gender,M
911,gender,F
912,gender,M
913,gender,M
914,gender,F
915,gender,M
916,gender,M
917,gender,F
918,gender,M
919,gender,M
920,gender,F
921,gender,F
922,gender,F
923,gender,M
924,gender,M
925,gender,F
926,gender,M
927,gender,M
928,gender,M
929,gender,M
930,gender,F
931,gender,M
932,gender,M
933,gender,M
934,gender,M
935,gender,M
936,gender,M
937,gender,M
938,gender,F
939,gender,F
940,gender,M
941,gender,M
942,gender,F
943,gender,M
1,occupation,technician
2,occupation,other
3,occupation,writer
4,occupation,technician
5,occupation,other
6,occupation,executive
7,occupation,administrator
8,occupation,administrator
9,occupation,student
10,occupation,lawyer
11,occupation,other
12,occupation,other
13,occupation,educator
14,occupation,scientist
15,occupation,educator
16,occupation,entertainment
17,occupation,programmer
18,occupation,other
19,occupation,librarian
20,occupation,homemaker
21,occupation,writer
22,occupation,writer
23,occupation,artist
24,occupation,artist
25,occupation,engineer
26,occupation,engineer
27,occupation,librarian
28,occupation,writer
29,occupation,programmer
30,occupation,student
31,occupation,artist
32,occupation,student
33,occupation,student
34,occupation,administrator
35,occupation,homemaker
36,occupation,student
37,occupation,student
38,occupation,other
39,occupation,entertainment
40,occupation,scientist
41,occupation,engineer
42,occupation,administrator
43,occupation,librarian
44,occupation,technician
45,occupation,programmer
46,occupation,marketing
47,occupation,marketing
48,occupation,administrator
49,occupation,student
50,occupation,writer
51,occupation,educator
52,occupation,student
53,occupation,programmer
54,occupation,executive
55,occupation,programmer
56,occupation,librarian
57,occupation,none
58,occupation,programmer
59,occupation,educator
60,occupation,healthcare
61,occupation,engineer
62,occupation,administrator
63,occupation,marketing
64,occupation,educator
65,occupation,educator
66,occupation,student
67,occupation,student
68,occupation,student
69,occupation,engineer
70,occupation,engineer
71,occupation,scientist
72,occupation,administrator
73,occupation,student
74,occupation,scientist
75,occupation,entertainment
76,occupation,student
77,occupation,technician
78,occupation,administrator
79,occupation,administrator
80,occupation,administrator
81,occupation,student
82,occupation,programmer
83,occupation,other
84,occupation,executive
85,occupation,educator
86,occupation,administrator
87,occupation,administrator
88,occupation,librarian
89,occupation,administrator
90,occupation,educator
91,occupation,marketing
92,occupation,entertainment
93,occupation,executive
94,occupation,student
95,occupation,administrator
96,occupation,artist
97,occupation,artist
98,occupation,executive
99,occupation,student
100,occupation,executive
101,occupation,student
102,occupation,programmer
103,occupation,student
104,occupation,student
105,occupation,engineer
106,occupation,retired
107,occupation,scientist
108,occupation,educator
109,occupation,other
110,occupation,student
111,occupation,engineer
112,occupation,salesman
113,occupation,executive
114,occupation,programmer
115,occupation,engineer
116,occupation,healthcare
117,occupation,student
118,occupation,administrator
119,occupation,programmer
120,occupation,other
121,occupation,librarian
122,occupation,writer
123,occupation,artist
124,occupation,student
125,occupation,lawyer
126,occupation,lawyer
127,occupation,none
128,occupation,marketing
129,occupation,marketing
130,occupation,none
131,occupation,administrator
132,occupation,other
133,occupation,engineer
134,occupation,programmer
135,occupation,student
136,occupation,other
137,occupation,educator
138,occupation,doctor
139,occupation,student
140,occupation,student
141,occupation,programmer
142,occupation,other
143,occupation,technician
144,occupation,programmer
145,occupation,entertainment
146,occupation,artist
147,occupation,librarian
148,occupation,engineer
149,occupation,marketing
150,occupation,artist
151,occupation,administrator
152,occupation,educator
153,occupation,student
154,occupation,student
155,occupation,other
156,occupation,educator
157,occupation,engineer
158,occupation,educator
159,occupation,student
160,occupation,programmer
161,occupation,lawyer
162,occupation,artist
163,occupation,administrator
164,occupation,healthcare
165,occupation,other
166,occupation,educator
167,occupation,other
168,occupation,other
169,occupation,other
170,occupation,healthcare
171,occupation,educator
172,occupation,marketing
173,occupation,other
174,occupation,administrator
175,occupation,scientist
176,occupation,scientist
177,occupation,programmer
178,occupation,other
179,occupation,entertainment
180,occupation,administrator
181,occupation,executive
182,occupation,programmer
183,occupation,scientist
184,occupation,librarian
185,occupation,librarian
186,occupation,executive
187,occupation,educator
188,occupation,student
189,occupation,artist
190,occupation,administrator
191,occupation,administrator
192,occupation,educator
193,occupation,student
194,occupation,administrator
195,occupation,scientist
196,occupation,writer
197,occupation,technician
198,occupation,student
199,occupation,writer
200,occupation,programmer
201,occupation,writer
202,occupation,educator
203,occupation,student
204,occupation,librarian
205,occupation,lawyer
206,occupation,student
207,occupation,marketing
208,occupation,engineer
209,occupation,educator
210,occupation,engineer
211,occupation,salesman
212,occupation,educator
213,occupation,executive
214,occupation,librarian
215,occupation,programmer
216,occupation,engineer
217,occupation,other
218,occupation,administrator
219,occupation,programmer
220,occupation,librarian
221,occupation,student
222,occupation,programmer
223,occupation,student
224,occupation,educator
225,occupation,administrator
226,occupation,student
227,occupation,executive
228,occupation,student
229,occupation,librarian
230,occupation,student
231,occupation,librarian
232,occupation,scientist
233,occupation,engineer
234,occupation,retired
235,occupation,educator
236,occupation,writer
237,occupation,administrator
238,occupation,administrator
239,occupation,artist
240,occupation,educator
241,occupation,student
242,occupation,educator
243,occupation,educator
244,occupation,technician
245,occupation,student
246,occupation,student
247,occupation,engineer
248,occupation,student
249,occupation,student
250,occupation,executive
251,occupation,doctor
252,occupation,engineer
253,occupation,librarian
254,occupation,educator
255,occupation,entertainment
256,occupation,none
257,occupation,student
258,occupation,student
259,occupation,student
260,occupation,artist
261,occupation,administrator
262,occupation,student
263,occupation,programmer
264,occupation,writer
265,occupation,executive
266,occupation,administrator
267,occupation,engineer
268,occupation,engineer
269,occupation,librarian
270,occupation,student
271,occupation,engineer
272,occupation,scientist
273,occupation,other
274,occupation,student
275,occupation,engineer
276,occupation,student
277,occupation,administrator
278,occupation,librarian
279,occupation,programmer
280,occupation,librarian
281,occupation,student
282,occupation,administrator
283,occupation,programmer
284,occupation,executive
285,occupation,programmer
286,occupation,student
287,occupation,salesman
288,occupation,marketing
289,occupation,none
290,occupation,engineer
291,occupation,student
292,occupation,programmer
293,occupation,writer
294,occupation,technician
295,occupation,educator
296,occupation,administrator
297,occupation,educator
298,occupation,executive
299,occupation,doctor
300,occupation,programmer
301,occupation,student
302,occupation,educator
303,occupation,student
304,occupation,student
305,occupation,programmer
306,occupation,other
307,occupation,student
308,occupation,retired
309,occupation,scientist
310,occupation,educator
311,occupation,technician
312,occupation,other
313,occupation,marketing
314,occupation,student
315,occupation,educator
316,occupation,other
317,occupation,administrator
318,occupation,retired
319,occupation,programmer
320,occupation,student
321,occupation,educator
322,occupation,student
323,occupation,student
324,occupation,student
325,occupation,technician
326,occupation,administrator
327,occupation,student
328,occupation,administrator
329,occupation,educator
330,occupation,educator
331,occupation,entertainment
332,occupation,student
333,occupation,other
334,occupation,librarian
335,occupation,executive
336,occupation,salesman
337,occupation,scientist
338,occupation,librarian
339,occupation,lawyer
340,occupation,engineer
341,occupation,student
342,occupation,other
343,occupation,engineer
344,occupation,librarian
345,occupation,librarian
346,occupation,other
347,occupation,student
348,occupation,student
349,occupation,retired
350,occupation,student
351,occupation,educator
352,occupation,programmer
353,occupation,scientist
354,occupation,librarian
355,occupation,student
356,occupation,homemaker
357,occupation,executive
358,occupation,educator
359,occupation,student
360,occupation,other
361,occupation,student
362,occupation,homemaker
363,occupation,student
364,occupation,engineer
365,occupation,lawyer
366,occupation,student
367,occupation,student
368,occupation,student
369,occupation,student
370,occupation,writer
371,occupation,engineer
372,occupation,student
373,occupation,other
374,occupation,executive
375,occupation,entertainment
376,occupation,other
377,occupation,student
378,occupation,student
379,occupation,programmer
380,occupation,engineer
381,occupation,artist
382,occupation,engineer
383,occupation,administrator
384,occupation,programmer
385,occupation,writer
386,occupation,salesman
387,occupation,entertainment
388,occupation,other
389,occupation,writer
390,occupation,writer
391,occupation,student
392,occupation,writer
393,occupation,student
394,occupation,administrator
395,occupation,other
396,occupation,engineer
397,occupation,student
398,occupation,other
399,occupation,other
400,occupation,administrator
401,occupation,healthcare
402,occupation,engineer
403,occupation,other
404,occupation,programmer
405,occupation,healthcare
406,occupation,educator
407,occupation,engineer
408,occupation,student
409,occupation,administrator
410,occupation,artist
411,occupation,educator
412,occupation,educator
413,occupation,educator
414,occupation,programmer
415,occupation,educator
416,occupation,student
417,occupation,other
418,occupation,none
419,occupation,lawyer
420,occupation,educator
421,occupation,programmer
422,occupation,entertainment
423,occupation,other
424,occupation,marketing
425,occupation,student
426,occupation,educator
427,occupation,doctor
428,occupation,student
429,occupation,student
430,occupation,scientist
431,occupation,marketing
432,occupation,entertainment
433,occupation,artist
434,occupation,student
435,occupation,engineer
436,occupation,administrator
437,occupation,other
438,occupation,administrator
439,occupation,administrator
440,occupation,other
441,occupation,technician
442,occupation,student
443,occupation,salesman
444,occupation,lawyer
445,occupation,writer
446,occupation,educator
447,occupation,administrator
448,occupation,entertainment
449,occupation,librarian
450,occupation,educator
451,occupation,student
452,occupation,administrator
453,occupation,student
454,occupation,other
455,occupation,administrator
456,occupation,technician
457,occupation,salesman
458,occupation,technician
459,occupation,student
460,occupation,other
461,occupation,student
462,occupation,student
463,occupation,healthcare
464,occupation,writer
465,occupation,other
466,occupation,student
467,occupation,engineer
468,occupation,engineer
469,occupation,educator
470,occupation,programmer
471,occupation,student
472,occupation,student
473,occupation,student
474,occupation,executive
475,occupation,programmer
476,occupation,student
477,occupation,student
478,occupation,other
479,occupation,educator
480,occupation,retired
481,occupation,retired
482,occupation,student
483,occupation,scientist
484,occupation,student
485,occupation,educator
486,occupation,educator
487,occupation,engineer
488,occupation,technician
489,occupation,other
490,occupation,artist
491,occupation,writer
492,occupation,educator
493,occupation,engineer
494,occupation,administrator
495,occupation,engineer
496,occupation,student
497,occupation,student
498,occupation,writer
499,occupation,programmer
500,occupation,administrator
501,occupation,student
502,occupation,student
503,occupation,writer
504,occupation,writer
505,occupation,other
506,occupation,programmer
507,occupation,writer
508,occupation,marketing
509,occupation,administrator
510,occupation,other
511,occupation,student
512,occupation,other
513,occupation,administrator
514,occupation,programmer
515,occupation,marketing
516,occupation,librarian
517,occupation,student
518,occupation,writer
519,occupation,other
520,occupation,healthcare
521,occupation,student
522,occupation,engineer
523,occupation,administrator
524,occupation,educator
525,occupation,administrator
526,occupation,marketing
527,occupation,librarian
528,occupation,student
529,occupation,administrator
530,occupation,engineer
531,occupation,salesman
532,occupation,student
533,occupation,librarian
534,occupation,student
535,occupation,educator
536,occupation,engineer
537,occupation,engineer
538,occupation,scientist
539,occupation,administrator
540,occupation,engineer
541,occupation,student
542,occupation,student
543,occupation,scientist
544,occupation,other
545,occupation,technician
546,occupation,executive
547,occupation,educator
548,occupation,writer
549,occupation,scientist
550,occupation,student
551,occupation,programmer
552,occupation,other
553,occupation,educator
554,occupation,scientist
555,occupation,educator
556,occupation,educator
557,occupation,writer
558,occupation,writer
559,occupation,executive
560,occupation,student
561,occupation,engineer
562,occupation,administrator
563,occupation,librarian
564,occupation,retired
565,occupation,student
566,occupation,student
567,occupation,entertainment
568,occupation,educator
569,occupation,educator
570,occupation,educator
571,occupation,artist
572,occupation,educator
573,occupation,retired
574,occupation,educator
575,occupation,marketing
576,occupation,executive
577,occupation,student
578,occupation,administrator
579,occupation,educator
580,occupation,student
581,occupation,other
582,occupation,student
583,occupation,engineer
584,occupation,student
585,occupation,librarian
586,occupation,student
587,occupation,other
588,occupation,student
589,occupation,lawyer
590,occupation,educator
591,occupation,librarian
592,occupation,student
593,occupation,educator
594,occupation,educator
595,occupation,programmer
596,occupation,artist
597,occupation,other
598,occupation,marketing
599,occupation,student
600,occupation,programmer
601,occupation,artist
602,occupation,other
603,occupation,programmer
604,occupation,educator
605,occupation,engineer
606,occupation,programmer
607,occupation,healthcare
608,occupation,other
609,occupation,student
610,occupation,student
611,occupation,librarian
612,occupation,educator
613,occupation,marketing
614,occupation,educator
615,occupation,educator
616,occupation,scientist
617,occupation,writer
618,occupation,student
619,occupation,student
620,occupation,writer
621,occupation,student
622,occupation,programmer
623,occupation,educator
624,occupation,student
625,occupation,programmer
626,occupation,scientist
627,occupation,engineer
628,occupation,none
629,occupation,other
630,occupation,healthcare
631,occupation,student
632,occupation,student
633,occupation,programmer
634,occupation,engineer
635,occupation,other
636,occupation,educator
637,occupation,other
638,occupation,engineer
639,occupation,librarian
640,occupation,student
641,occupation,student
642,occupation,student
643,occupation,scientist
644,occupation,retired
645,occupation,programmer
646,occupation,student
647,occupation,educator
648,occupation,engineer
649,occupation,student
650,occupation,engineer
651,occupation,retired
652,occupation,other
653,occupation,executive
654,occupation,student
655,occupation,healthcare
656,occupation,educator
657,occupation,none
658,occupation,programmer
659,occupation,educator
660,occupation,student
661,occupation,programmer
662,occupation,librarian
663,occupation,other
664,occupation,engineer
665,occupation,administrator
666,occupation,administrator
667,occupation,librarian
668,occupation,writer
669,occupation,other
670,occupation,technician
671,occupation,programmer
672,occupation,administrator
673,occupation,educator
674,occupation,student
675,occupation,other
676,occupation,programmer
677,occupation,other
678,occupation,educator
679,occupation,student
680,occupation,lawyer
681,occupation,marketing
682,occupation,programmer
683,occupation,librarian
684,occupation,student
685,occupation,librarian
686,occupation,educator
687,occupation,healthcare
688,occupation,administrator
689,occupation,other
690,occupation,salesman
691,occupation,educator
692,occupation,engineer
693,occupation,healthcare
694,occupation,programmer
695,occupation,writer
696,occupation,other
697,occupation,other
698,occupation,programmer
699,occupation,other
700,occupation,student
701,occupation,librarian
702,occupation,other
703,occupation,educator
704,occupation,librarian
705,occupation,student
706,occupation,student
707,occupation,librarian
708,occupation,homemaker
709,occupation,other
710,occupation,student
711,occupation,student
712,occupation,student
713,occupation,other
714,occupation,engineer
715,occupation,technician
716,occupation,administrator
717,occupation,technician
718,occupation,technician
719,occupation,other
720,occupation,administrator
721,occupation,entertainment
722,occupation,homemaker
723,occupation,executive
724,occupation,executive
725,occupation,student
726,occupation,administrator
727,occupation,student
728,occupation,executive
729,occupation,student
730,occupation,scientist
731,occupation,educator
732,occupation,other
733,occupation,other
734,occupation,other
735,occupation,healthcare
736,occupation,writer
737,occupation,programmer
738,occupation,technician
739,occupation,technician
740,occupation,educator
741,occupation,writer
742,occupation,student
743,occupation,programmer
744,occupation,marketing
745,occupation,writer
746,occupation,engineer
747,occupation,other
748,occupation,administrator
749,occupation,other
750,occupation,administrator
751,occupation,other
752,occupation,retired
753,occupation,salesman
754,occupation,librarian
755,occupation,educator
756,occupation,none
757,occupation,student
758,occupation,student
759,occupation,student
760,occupation,other
761,occupation,student
762,occupation,administrator
763,occupation,scientist
764,occupation,educator
765,occupation,student
766,occupation,other
767,occupation,engineer
768,occupation,administrator
769,occupation,executive
770,occupation,student
771,occupation,student
772,occupation,writer
773,occupation,student
774,occupation,student
775,occupation,executive
776,occupation,librarian
777,occupation,programmer
778,occupation,student
779,occupation,student
780,occupation,programmer
781,occupation,student
782,occupation,artist
783,occupation,marketing
784,occupation,administrator
785,occupation,engineer
786,occupation,engineer
787,occupation,student
788,occupation,administrator
789,occupation,other
790,occupation,technician
791,occupation,educator
792,occupation,programmer
793,occupation,student
794,occupation,educator
795,occupation,programmer
796,occupation,writer
797,occupation,other
798,occupation,writer
799,occupation,administrator
800,occupation,programmer
801,occupation,writer
802,occupation,administrator
803,occupation,administrator
804,occupation,educator
805,occupation,other
806,occupation,marketing
807,occupation,healthcare
808,occupation,salesman
809,occupation,marketing
810,occupation,other
811,occupation,educator
812,occupation,technician
813,occupation,student
814,occupation,other
815,occupation,other
816,occupation,other
817,occupation,student
818,occupation,librarian
819,occupation,administrator
820,occupation,student
821,occupation,engineer
822,occupation,librarian
823,occupation,artist
824,occupation,other
825,occupation,engineer
826,occupation,artist
827,occupation,engineer
828,occupation,librarian
829,occupation,writer
830,occupation,programmer
831,occupation,other
832,occupation,technician
833,occupation,writer
834,occupation,other
835,occupation,executive
836,occupation,artist
837,occupation,artist
838,occupation,student
839,occupation,entertainment
840,occupation,artist
841,occupation,doctor
842,occupation,writer
843,occupation,librarian
844,occupation,engineer
845,occupation,doctor
846,occupation,lawyer
847,occupation,student
848,occupation,engineer
849,occupation,student
850,occupation,technician
851,occupation,other
852,occupation,administrator
853,occupation,writer
854,occupation,student
855,occupation,librarian
856,occupation,marketing
857,occupation,administrator
858,occupation,educator
859,occupation,other
860,occupation,retired
861,occupation,student
862,occupation,executive
863,occupation,student
864,occupation,programmer
865,occupation,artist
866,occupation,other
867,occupation,scientist
868,occupation,programmer
869,occupation,student
870,occupation,student
871,occupation,executive
872,occupation,student
873,occupation,administrator
874,occupation,scientist
875,occupation,student
876,occupation,other
877,occupation,other
878,occupation,educator
879,occupation,administrator
880,occupation,student
881,occupation,marketing
882,occupation,engineer
883,occupation,librarian
884,occupation,engineer
885,occupation,other
886,occupation,student
887,occupation,student
888,occupation,scientist
889,occupation,technician
890,occupation,student
891,occupation,administrator
892,occupation,other
893,occupation,student
894,occupation,educator
895,occupation,librarian
896,occupation,writer
897,occupation,other
898,occupation,homemaker
899,occupation,other
900,occupation,retired
901,occupation,executive
902,occupation,artist
903,occupation,educator
904,occupation,student
905,occupation,other
906,occupation,librarian
907,occupation,other
908,occupation,librarian
909,occupation,educator
910,occupation,healthcare
911,occupation,writer
912,occupation,other
913,occupation,student
914,occupation,other
915,occupation,entertainment
916,occupation,engineer
917,occupation,student
918,occupation,scientist
919,occupation,other
920,occupation,artist
921,occupation,student
922,occupation,administrator
923,occupation,student
924,occupation,other
925,occupation,salesman
926,occupation,entertainment
927,occupation,programmer
928,occupation,student
929,occupation,scientist
930,occupation,scientist
931,occupation,educator
932,occupation,educator
933,occupation,student
934,occupation,engineer
935,occupation,doctor
936,occupation,other
937,occupation,educator
938,occupation,technician
939,occupation,student
940,occupation,administrator
941,occupation,student
942,occupation,librarian
943,occupation,student
